Date,AZO,BRK.B,MCK,MKL,NFLX,ORLY,SLM,SPOT
2022-05-02 04:00:00,2006.69,318.19,306.8,1348.73,199.46,610.65,16.93,108.86
2022-05-03 04:00:00,1976.29,318.99,307.81,1343.43,199.87,603.49,17.27,109.49
2022-05-04 04:00:00,2054.58,326.8,319.76,1368.79,204.01,628.08,18.15,112.55
2022-05-05 04:00:00,1973.09,318.68,315.23,1336.53,188.32,603.55,17.31,105.59
2022-05-06 04:00:00,2000.0,318.88,333.99,1329.02,180.97,608.4,17.0,104.68
2022-05-09 04:00:00,1951.66,312.96,326.47,1287.07,173.1,610.07,16.53,94.44
2022-05-10 04:00:00,1950.89,312.53,329.83,1287.39,177.66,611.81,15.97,99.17
2022-05-11 04:00:00,1930.98,311.54,332.09,1283.18,166.37,607.53,15.81,91.94
2022-05-12 04:00:00,1954.76,308.06,322.01,1291.06,174.31,622.34,15.96,97.08
2022-05-13 04:00:00,2001.11,310.36,324.24,1325.45,187.64,635.62,16.62,106.09
2022-05-16 04:00:00,2023.49,309.29,327.83,1325.11,186.51,638.83,16.97,101.05
2022-05-17 04:00:00,2031.87,314.6,333.16,1364.07,190.56,648.34,17.72,105.06
2022-05-18 04:00:00,1839.62,306.64,320.65,1348.89,177.19,599.87,16.98,104.4
2022-05-19 04:00:00,1889.39,304.15,319.13,1354.87,183.48,601.53,17.22,105.77
2022-05-20 04:00:00,1771.68,304.05,322.86,1333.08,186.35,572.57,17.55,107.27
2022-05-23 04:00:00,1805.22,310.2,327.63,1351.34,187.44,579.11,18.07,109.07
2022-05-24 04:00:00,1910.22,309.17,328.8,1341.66,180.34,608.18,18.05,103.5
2022-05-25 04:00:00,1964.66,308.64,333.48,1340.0,187.83,615.79,18.38,108.79
2022-05-26 04:00:00,2028.96,312.5,336.42,1377.07,191.4,639.15,19.05,108.62
2022-05-27 04:00:00,2055.39,319.11,334.96,1403.91,195.19,647.34,19.49,112.97
2022-05-31 04:00:00,2059.65,315.98,328.69,1369.43,197.44,637.17,19.59,112.77
2022-06-01 04:00:00,2035.11,312.21,322.21,1367.74,192.91,624.61,19.04,110.0
2022-06-02 04:00:00,2061.3,314.95,318.58,1388.44,205.09,634.12,19.56,116.5
2022-06-03 04:00:00,2058.04,310.94,316.38,1380.16,198.98,631.61,19.35,112.23
2022-06-06 04:00:00,2099.06,312.15,317.66,1392.25,197.14,637.8,19.53,111.04
2022-06-07 04:00:00,2119.98,313.65,321.65,1408.67,198.61,634.84,20.14,109.43
2022-06-08 04:00:00,2092.35,308.74,315.02,1380.36,202.83,624.83,19.65,116.03
2022-06-09 04:00:00,2101.15,300.8,312.03,1346.63,192.77,619.13,19.29,111.93
